学校,年份,录取批次,招生类型,最低分/位次,省控线,专业组,选科要求
长沙理工大学,2021,本科批,国家专项计划,565/6869,466,（302）,首选历史，再选不限
长沙理工大学,2020,国家专项计划本科批,普通类,580/24795,-,,
长沙理工大学,2020,本科一批,普通类,579/25267,507,,
长沙理工大学,2020,地方专项计划本科批,普通类,575/27340,507,,
长沙理工大学,2020,本科一批,中外合作办学,553/39896,507,,
长沙理工大学,2020,国家专项计划本科批,普通类,593/5478,-,,
长沙理工大学,2020,本科一批,普通类,592/5683,550,,
长沙理工大学,2020,地方专项计划本科批,普通类,589/6331,550,,
湖南农业大学,2024,本科批,普通类,546/44422,422,（118）,首选物理，再选化学
湖南农业大学,2024,本科批,普通类,535/53266,422,（121）,首选物理，再选思想政治
湖南农业大学,2024,本科批,普通类,531/56772,422,（122）,首选物理，再选地理
湖南农业大学,2024,本科批,普通类,523/64206,422,（120）,首选物理，再选化学、生物(2科必选)
湖南农业大学,2024,本科批,普通类,522/65187,422,（115）,首选物理，再选不限
湖南农业大学,2024,本科批,普通类,510/77495,422,（117）,首选物理，再选化学
湖南农业大学,2024,本科批,地方专项计划,530/57691,422,（430）,首选物理，再选地理
湖南农业大学,2024,本科批,国家专项计划,524/63246,422,（326）,首选物理，再选地理
湖南农业大学,2024,本科批,地方专项计划,518/69193,422,（427）,首选物理，再选不限
湖南农业大学,2024,本科批,国家专项计划,514/73298,422,（323）,首选物理，再选不限
湖南农业大学,2024,本科批,普通类,545/10470,438,（109）,首选历史，再选思想政治
湖南农业大学,2024,本科批,普通类,537/12429,438,（110）,首选历史，再选地理
湖南农业大学,2024,本科批,普通类,529/14739,438,（107）,首选历史，再选不限
湖南农业大学,2024,本科批,地方专项计划,547/10039,438,（413）,首选历史，再选思想政治
湖南农业大学,2024,本科批,地方专项计划,528/15028,438,（412）,首选历史，再选不限
湖南农业大学,2024,本科批,国家专项计划,521/17210,438,（311）,首选历史，再选不限
湖南农业大学,2024,本科批,中外合作办学或国际项目,500/24772,438,（208）,首选历史，再选不限
湖南农业大学,2023,本科批,普通类,548/43010,415,（116）,首选物理，再选不限
湖南农业大学,2023,本科批,普通类,532/54616,415,（124）,首选物理，再选思想政治
湖南农业大学,2023,本科批,普通类,530/56139,415,（122）,首选物理，再选化学/地理(2选1)
湖南农业大学,2023,本科批,普通类,523/61615,415,（114）,首选物理，再选不限
湖南农业大学,2023,本科批,普通类,522/62443,415,（123）,首选物理，再选生物/地理(2选1)
湖南农业大学,2023,本科批,普通类,521/63320,415,（119）,首选物理，再选化学/生物(2选1)
湖南农业大学,2023,本科批,普通类,517/66697,415,（118）,首选物理，再选化学
湖南农业大学,2023,本科批,中外合作办学或国际项目,475/105669,415,（220）,首选物理，再选化学/生物(2选1)
湖南农业大学,2023,本科批,中外合作办学或国际项目,475/105669,415,（215）,首选物理，再选不限
湖南农业大学,2023,本科批,普通类,535/10352,428,（112）,首选历史，再选思想政治
湖南农业大学,2023,本科批,普通类,521/13790,428,（110）,首选历史，再选化学/地理(2选1)
湖南农业大学,2023,本科批,普通类,519/14340,428,（111）,首选历史，再选生物/地理(2选1)
湖南农业大学,2023,本科批,普通类,515/15525,428,（109）,首选历史，再选化学/生物(2选1)
湖南农业大学,2023,本科批,普通类,511/16671,428,（107）,首选历史，再选不限
湖南农业大学,2023,本科批,中外合作办学或国际项目,484/26619,428,（208）,首选历史，再选不限
湖南农业大学,2022,本科批,普通类,533/43621,414,（016）,首选物理，再选不限
湖南农业大学,2022,本科批,普通类,525/49923,414,（015）,首选物理，再选不限
湖南农业大学,2022,本科批,普通类,522/52353,414,（022）,首选物理，再选思想政治
湖南农业大学,2022,本科批,普通类,517/56436,414,（020）,首选物理，再选化学/地理(2选1)
湖南农业大学,2022,本科批,普通类,514/59031,414,（021）,首选物理，再选生物/地理(2选1)
湖南农业大学,2022,本科批,普通类,501/70882,414,（017）,首选物理，再选化学
湖南农业大学,2022,本科批,普通类,498/73777,414,（018）,首选物理，再选化学/生物(2选1)
湖南农业大学,2022,本科批,普通类,496/75759,414,（013）,首选物理，再选不限
湖南农业大学,2022,本科批,地方专项计划,513/59922,414,（036）,首选物理，再选化学/地理(2选1)
湖南农业大学,2022,本科批,国家专项计划,511/61768,414,（029）,首选物理，再选化学/地理(2选1)
湖南农业大学,2022,本科批,普通类,536/11444,451,（011）,首选历史，再选思想政治
湖南农业大学,2022,本科批,普通类,535/11784,451,（010）,首选历史，再选生物/地理(2选1)
湖南农业大学,2022,本科批,普通类,531/13052,451,（009）,首选历史，再选化学/地理(2选1)
湖南农业大学,2022,本科批,普通类,525/15195,451,（008）,首选历史，再选化学/生物(2选1)
湖南农业大学,2022,本科批,普通类,522/16419,451,（007）,首选历史，再选不限
湖南农业大学,2022,本科批,普通类,520/17234,451,（005）,首选历史，再选不限
湖南农业大学,2022,本科批,地方专项计划,534/12066,451,（032）,首选历史，再选思想政治
湖南农业大学,2022,本科批,国家专项计划,529/13741,451,（025）,首选历史，再选思想政治
湖南农业大学,2022,本科批,地方专项计划,517/18482,451,（030）,首选历史，再选不限
湖南农业大学,2022,本科批,地方专项计划,515/19329,451,（031）,首选历史，再选化学/生物(2选1)
湖南农业大学,2021,本科批,普通类,548/40940,434,（127）,首选物理，再选地理/生物(2选1)
湖南农业大学,2021,本科批,普通类,545/43213,434,（126）,首选物理，再选化学/地理(2选1)
湖南农业大学,2021,本科批,普通类,544/43943,434,（128）,首选物理，再选思想政治
湖南农业大学,2021,本科批,普通类,544/43943,434,（122）,首选物理，再选不限
湖南农业大学,2021,本科批,普通类,542/45495,434,（120）,首选物理，再选不限
湖南农业大学,2021,本科批,普通类,539/47864,434,（123）,首选物理，再选化学
湖南农业大学,2021,本科批,普通类,535/50980,434,（124）,首选物理，再选化学/生物(2选1)
湖南农业大学,2021,本科批,地方专项,535/50980,434,（433）,首选物理，再选不限
湖南农业大学,2021,本科批,地方专项,533/52601,434,（436）,首选物理，再选化学/地理(2选1)
湖南农业大学,2021,本科批,地方专项,530/55054,434,（434）,首选物理，再选化学
湖南农业大学,2021,本科批,普通类,555/9441,466,（110）,首选历史，再选思想政治
湖南农业大学,2021,本科批,普通类,550/10965,466,（109）,首选历史，再选地理/生物(2选1)
湖南农业大学,2021,本科批,普通类,550/10965,466,（107）,首选历史，再选不限
湖南农业大学,2021,本科批,普通类,550/10965,466,（105）,首选历史，再选不限
湖南农业大学,2021,本科批,普通类,548/11627,466,（108）,首选历史，再选化学/生物(2选1)
湖南农业大学,2021,本科批,地方专项,551/10641,466,（418）,首选历史，再选思想政治
湖南农业大学,2021,本科批,地方专项,544/12935,466,（416）,首选历史，再选不限
湖南农业大学,2021,本科批,地方专项,543/13286,466,（417）,首选历史，再选化学/生物(2选1)
湖南农业大学,2021,本科批,中外合作办学,523/21803,466,（206）,首选历史，再选不限
湖南农业大学,2020,本科一批,普通类,544/45747,507,,
湖南农业大学,2020,地方专项计划本科批,普通类,530/55786,507,,
湖南农业大学,2020,国家专项计划本科批,普通类,522/62091,-,,
湖南农业大学,2020,本科一批,中外合作办学,521/62875,507,,
湖南农业大学,2020,本科一批,普通类,574/10368,550,,
湖南农业大学,2020,地方专项计划本科批,普通类,568/12401,550,,
湖南农业大学,2020,国家专项计划本科批,普通类,568/12401,-,,
湖南农业大学,2020,本科一批,中外合作办学,563/14268,550,,
湖南农业大学,2020,本科一批,普通类,734/-,413,,
湖南农业大学,2020,本科一批,普通类,701/-,363,,
中南林业科技大学,2024,本科批,普通类,538/50752,422,（122）,首选物理，再选地理
中南林业科技大学,2024,本科批,普通类,531/56772,422,（121）,首选物理，再选生物
中南林业科技大学,2024,本科批,普通类,528/59501,422,（119）,首选物理，再选化学
中南林业科技大学,2024,本科批,普通类,519/68175,422,（117）,首选物理，再选不限
中南林业科技大学,2024,本科批,普通类,517/70156,422,（120）,首选物理，再选化学
中南林业科技大学,2024,本科批,地方专项计划,536/52413,422,（432）,首选物理，再选地理
中南林业科技大学,2024,本科批,国家专项计划,533/55026,422,（327）,首选物理，再选地理
中南林业科技大学,2024,本科批,地方专项计划,528/59501,422,（429）,首选物理，再选化学
中南林业科技大学,2024,本科批,地方专项计划,522/65187,422,（428）,首选物理，再选不限
中南林业科技大学,2024,本科批,地方专项计划,521/66167,422,（431）,首选物理，再选生物
中南林业科技大学,2024,本科批,普通类,548/9818,438,（108）,首选历史，再选地理
中南林业科技大学,2024,本科批,普通类,543/10917,438,（107）,首选历史，再选生物
中南林业科技大学,2024,本科批,普通类,530/14433,438,（106）,首选历史，再选不限
中南林业科技大学,2024,本科批,地方专项计划,540/11668,438,（414）,首选历史，再选地理
中南林业科技大学,2024,本科批,地方专项计划,534/13253,438,（413）,首选历史，再选生物
中南林业科技大学,2024,本科批,国家专项计划,532/13830,438,（311）,首选历史，再选地理
中南林业科技大学,2024,本科批,地方专项计划,531/14124,438,（412）,首选历史，再选不限
中南林业科技大学,2024,本科批,国家专项计划,527/15325,438,（310）,首选历史，再选生物
中南林业科技大学,2024,本科批,国家专项计划,527/15325,438,（309）,首选历史，再选不限
中南林业科技大学,2024,本科批,中外合作办学或国际项目,498/25615,438,（205）,首选历史，再选不限
中南林业科技大学,2023,本科批,普通类,546/44368,415,（115）,首选物理，再选不限
中南林业科技大学,2023,本科批,普通类,542/47160,415,（116）,首选物理，再选不限
中南林业科技大学,2023,本科批,普通类,532/54616,415,（124）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2023,本科批,普通类,519/65045,415,（117）,首选物理，再选不限
中南林业科技大学,2023,本科批,普通类,511/71849,415,（122）,首选物理，再选化学/生物(2选1)
中南林业科技大学,2023,本科批,中外合作办学或国际项目,500/81538,415,（219）,首选物理，再选不限
中南林业科技大学,2023,本科批,中外合作办学或国际项目,480/100659,415,（218）,首选物理，再选不限
中南林业科技大学,2023,本科批,中外合作办学或国际项目,470/110696,415,（220）,首选物理，再选不限
中南林业科技大学,2023,本科批,中外合作办学或国际项目,458/123189,415,（223）,首选物理，再选化学/生物(2选1)
中南林业科技大学,2023,本科批,普通类,536/10121,428,（113）,首选历史，再选化学/地理(2选1)
中南林业科技大学,2023,本科批,普通类,533/10790,428,（109）,首选历史，再选不限
中南林业科技大学,2023,本科批,普通类,501/19980,428,（110）,首选历史，再选不限
中南林业科技大学,2023,本科批,中外合作办学或国际项目,465/35895,428,（212）,首选历史，再选不限
中南林业科技大学,2022,本科批,普通类,524/50721,414,（014）,首选物理，再选不限
中南林业科技大学,2022,本科批,普通类,523/51518,414,（020）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,普通类,505/67144,414,（016）,首选物理，再选不限
中南林业科技大学,2022,本科批,普通类,492/79722,414,（015）,首选物理，再选不限
中南林业科技大学,2022,本科批,普通类,478/93999,414,（018）,首选物理，再选化学/生物(2选1)
中南林业科技大学,2022,本科批,地方专项计划,526/49134,414,（037）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,地方专项计划,518/55594,414,（033）,首选物理，再选不限
中南林业科技大学,2022,本科批,国家专项计划,515/58144,414,（029）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,国家专项计划,515/58144,414,（025）,首选物理，再选不限
中南林业科技大学,2022,本科批,地方专项计划,502/69923,414,（035）,首选物理，再选不限
中南林业科技大学,2022,本科批,普通类,545/8900,451,（012）,首选历史，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,普通类,524/15602,451,（009）,首选历史，再选不限
中南林业科技大学,2022,本科批,普通类,507/23045,451,（010）,首选历史，再选不限
中南林业科技大学,2022,本科批,地方专项计划,545/8900,451,（032）,首选历史，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,国家专项计划,534/12066,451,（024）,首选历史，再选化学/地理(2选1)
中南林业科技大学,2022,本科批,地方专项计划,524/15602,451,（030）,首选历史，再选不限
中南林业科技大学,2022,本科批,国家专项计划,517/18482,451,（022）,首选历史，再选不限
中南林业科技大学,2022,本科批,地方专项计划,509/22075,451,（031）,首选历史，再选不限
中南林业科技大学,2022,本科批,国家专项计划,508/22589,451,（023）,首选历史，再选不限
中南林业科技大学,2022,本科批,中外合作办学或国际项目,505/24123,451,（011）,首选历史，再选不限
中南林业科技大学,2021,本科批,普通类,559/33310,434,（124）,首选物理，再选不限
中南林业科技大学,2021,本科批,普通类,553/37425,434,（128）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2021,本科批,普通类,549/40254,434,（123）,首选物理，再选不限
中南林业科技大学,2021,本科批,普通类,538/48600,434,（126）,首选物理，再选化学/生物(2选1)
中南林业科技大学,2021,专科批,普通类,427/143719,200,（139）,首选物理，再选不限
中南林业科技大学,2021,本科批,地方专项,560/32675,434,（434）,首选物理，再选不限
中南林业科技大学,2021,本科批,地方专项,549/40254,434,（436）,首选物理，再选化学/地理(2选1)
中南林业科技大学,2021,本科批,地方专项,542/45495,434,（433）,首选物理，再选不限
中南林业科技大学,2021,本科批,地方专项,529/55884,434,（435）,首选物理，再选化学/生物(2选1)
中南林业科技大学,2021,本科批,中外合作办学,523/61005,434,（225）,首选物理，再选不限
中南林业科技大学,2020,本科一批,普通类,557/37369,507,,
中南林业科技大学,2020,地方专项计划本科批,普通类,548/43086,507,,
中南林业科技大学,2020,国家专项计划本科批,普通类,541/47790,-,,
中南林业科技大学,2020,专科批,普通类,435/131840,200,,
中南林业科技大学,2020,本科一批,普通类,583/7831,550,,
中南林业科技大学,2020,地方专项计划本科批,普通类,578/9176,550,,
中南林业科技大学,2020,国家专项计划本科批,普通类,575/10065,-,,
中南林业科技大学,2020,专科批,普通类,500/46862,200,,
中南林业科技大学,2020,本科一批,普通类,737/-,413,,
中南林业科技大学,2020,本科一批,普通类,686/-,363,,
湖南科技大学,2024,本科批,普通类,545/45166,422,（143）,首选物理，再选地理
湖南科技大学,2024,本科批,普通类,544/45981,422,（140）,首选物理，再选化学
湖南科技大学,2024,本科批,普通类,541/48313,422,（142）,首选物理，再选思想政治
湖南科技大学,2024,本科批,普通类,540/49114,422,（139）,首选物理，再选不限
湖南科技大学,2024,本科批,普通类,537/51554,422,（141）,首选物理，再选化学
湖南科技大学,2024,本科批,国家专项计划,542/47543,422,（347）,首选物理，再选地理
湖南科技大学,2024,本科批,地方专项计划,539/49946,422,（451）,首选物理，再选地理
湖南科技大学,2024,本科批,地方专项计划,538/50752,422,（450）,首选物理，再选思想政治
湖南科技大学,2024,本科批,国家专项计划,536/52413,422,（346）,首选物理，再选思想政治
湖南科技大学,2024,本科批,地方专项计划,532/55898,422,（448）,首选物理，再选不限
湖南科技大学,2024,本科批,普通类,549/9588,438,（130）,首选历史，再选思想政治
湖南科技大学,2024,本科批,普通类,542/11160,438,（131）,首选历史，再选地理
湖南科技大学,2024,本科批,普通类,541/11404,438,（129）,首选历史，再选不限
湖南科技大学,2024,本科批,地方专项计划,552/8932,438,（436）,首选历史，再选思想政治
湖南科技大学,2024,本科批,国家专项计划,549/9588,438,（333）,首选历史，再选思想政治
湖南科技大学,2024,本科批,地方专项计划,544/10689,438,（437）,首选历史，再选地理
湖南科技大学,2024,本科批,地方专项计划,543/10917,438,（435）,首选历史，再选不限
湖南科技大学,2024,本科批,国家专项计划,542/11160,438,（334）,首选历史，再选地理
湖南科技大学,2024,本科批,国家专项计划,539/11918,438,（332）,首选历史，再选不限
湖南科技大学,2023,本科批,普通类,559/35922,415,（116）,首选物理，再选不限
湖南科技大学,2023,本科批,普通类,540/48596,415,（121）,首选物理，再选思想政治
湖南科技大学,2023,本科批,普通类,540/48596,415,（118）,首选物理，再选化学
湖南科技大学,2023,本科批,普通类,540/48596,415,（117）,首选物理，再选不限
湖南科技大学,2023,本科批,普通类,537/50850,415,（120）,首选物理，再选化学/地理(2选1)
湖南科技大学,2023,本科批,普通类,535/52316,415,（119）,首选物理，再选化学/生物(2选1)
湖南科技大学,2023,本科批,普通类,543/8778,428,（114）,首选历史，再选思想政治
湖南科技大学,2023,本科批,普通类,534/10574,428,（113）,首选历史，再选化学/地理(2选1)
湖南科技大学,2023,本科批,普通类,529/11729,428,（112）,首选历史，再选不限
湖南科技大学,2023,本科批,普通类,523/13258,428,（111）,首选历史，再选不限
湖南科技大学,2022,本科批,普通类,546/34455,414,（013）,首选物理，再选不限
湖南科技大学,2022,本科批,普通类,545/35124,414,（012）,首选物理，再选不限
湖南科技大学,2022,本科批,普通类,544/35782,414,（018）,首选物理，再选思想政治
湖南科技大学,2022,本科批,普通类,539/39275,414,（017）,首选物理，再选化学/地理(2选1)
湖南科技大学,2022,本科批,普通类,531/45193,414,（015）,首选物理，再选化学
湖南科技大学,2022,本科批,普通类,527/48318,414,（016）,首选物理，再选化学/生物(2选1)
湖南科技大学,2022,本科批,普通类,524/50721,414,（014）,首选物理，再选不限
湖南科技大学,2022,本科批,地方专项计划,536/41408,414,（034）,首选物理，再选化学/地理(2选1)
湖南科技大学,2022,本科批,国家专项计划,532/44428,414,（027）,首选物理，再选思想政治
湖南科技大学,2022,本科批,地方专项计划,527/48318,414,（035）,首选物理，再选思想政治
湖南科技大学,2022,本科批,普通类,545/8900,451,（010）,首选历史，再选思想政治
湖南科技大学,2022,本科批,普通类,544/9159,451,（009）,首选历史，再选化学/地理(2选1)
湖南科技大学,2022,本科批,普通类,537/11129,451,（007）,首选历史，再选不限
湖南科技大学,2022,本科批,普通类,536/11444,451,（008）,首选历史，再选不限
湖南科技大学,2022,本科批,国家专项计划,543/9441,451,（022）,首选历史，再选思想政治
湖南科技大学,2022,本科批,地方专项计划,542/9732,451,（030）,首选历史，再选思想政治
湖南科技大学,2022,本科批,地方专项计划,541/9995,451,（029）,首选历史，再选化学/地理(2选1)
湖南科技大学,2022,本科批,国家专项计划,532/12733,451,（021）,首选历史，再选化学/地理(2选1)
湖南科技大学,2022,本科批,地方专项计划,529/13741,451,（028）,首选历史，再选不限
湖南科技大学,2022,本科批,国家专项计划,529/13741,451,（020）,首选历史，再选不限
湖南科技大学,2021,本科批,普通类,564/30121,434,（119）,首选物理，再选思想政治
湖南科技大学,2021,本科批,普通类,564/30121,434,（114）,首选物理，再选不限
湖南科技大学,2021,本科批,普通类,562/31365,434,（118）,首选物理，再选化学/地理(2选1)
湖南科技大学,2021,本科批,普通类,555/35981,434,（117）,首选物理，再选化学/生物(2选1)
湖南科技大学,2021,本科批,普通类,554/36691,434,（115）,首选物理，再选不限
湖南科技大学,2021,本科批,普通类,553/37425,434,（116）,首选物理，再选化学
湖南科技大学,2021,本科批,地方专项,554/36691,434,（423）,首选物理，再选不限
湖南科技大学,2021,本科批,地方专项,548/40940,434,（425）,首选物理，再选化学/生物(2选1)
湖南科技大学,2021,本科批,地方专项,547/41745,434,（424）,首选物理，再选化学
湖南科技大学,2021,本科批,普通类,560/8052,466,（109）,首选历史，再选思想政治
湖南科技大学,2021,本科批,普通类,557/8877,466,（107）,首选历史，再选不限
湖南科技大学,2021,本科批,普通类,556/9170,466,（108）,首选历史，再选化学/地理(2选1)
湖南科技大学,2021,本科批,地方专项,560/8052,466,（412）,首选历史，再选化学/地理(2选1)
湖南科技大学,2021,本科批,地方专项,556/9170,466,（411）,首选历史，再选不限
湖南科技大学,2020,本科一批,普通类,561/34986,507,,
湖南科技大学,2020,地方专项计划本科批,普通类,554/39256,507,,
湖南科技大学,2020,国家专项计划本科批,普通类,549/42404,-,,
湖南科技大学,2020,本科一批,普通类,584/7579,550,,
湖南科技大学,2020,国家专项计划本科批,普通类,580/8615,-,,
湖南科技大学,2020,地方专项计划本科批,普通类,579/8875,550,,
湖南科技大学,2020,本科一批,普通类,736/-,413,,
湖南科技大学,2020,本科一批,普通类,696/-,363,,
南华大学,2024,本科批,普通类,585/20649,422,（108）,首选物理，再选化学
南华大学,2024,本科批,普通类,532/55898,422,（106）,首选物理，再选化学
南华大学,2024,本科批,普通类,522/65187,422,（105）,首选物理，再选不限
南华大学,2024,本科批,普通类,520/67142,422,（107）,首选物理，再选化学
南华大学,2024,本科批,普通类,516/71174,422,（109）,首选物理，再选化学
南华大学,2024,本科批,地方专项计划,526/61307,422,（414）,首选物理，再选不限
南华大学,2024,本科批,地方专项计划,525/62274,422,（416）,首选物理，再选化学
南华大学,2024,本科批,地方专项计划,522/65187,422,（417）,首选物理，再选化学
南华大学,2024,本科批,国家专项计划,518/69193,422,（310）,首选物理，再选不限
南华大学,2024,本科批,国家专项计划,517/70156,422,（312）,首选物理，再选化学
南华大学,2024,本科批,普通类,521/17210,438,（102）,首选历史，再选不限
南华大学,2024,本科批,地方专项计划,532/13830,438,（404）,首选历史，再选不限
南华大学,2024,本科批,国家专项计划,528/15028,438,（303）,首选历史，再选不限
南华大学,2023,本科批,普通类,587/20766,415,（109）,首选物理，再选化学/生物(2选1)
南华大学,2023,本科批,普通类,541/47866,415,（105）,首选物理，再选不限
南华大学,2023,本科批,普通类,538/50112,415,（108）,首选物理，再选化学
南华大学,2023,本科批,普通类,532/54616,415,（106）,首选物理，再选不限
南华大学,2023,本科批,普通类,527/58467,415,（110）,首选物理，再选化学/生物(2选1)
南华大学,2023,本科批,普通类,521/63320,415,（107）,首选物理，再选不限
南华大学,2023,本科批,普通类,509/17282,428,（103）,首选历史，再选不限
南华大学,2023,本科批,普通类,499/20681,428,（104）,首选历史，再选不限
南华大学,2022,本科批,普通类,567/21931,414,（006）,首选物理，再选化学/生物(2选1)
南华大学,2022,本科批,普通类,526/49134,414,（005）,首选物理，再选化学
南华大学,2022,本科批,普通类,513/59922,414,（007）,首选物理，再选化学/生物(2选1)
南华大学,2022,本科批,普通类,502/69923,414,（004）,首选物理，再选不限
南华大学,2022,本科批,地方专项计划,533/43621,414,（013）,首选物理，再选化学
南华大学,2022,本科批,地方专项计划,532/44428,414,（014）,首选物理，再选化学/生物(2选1)
南华大学,2022,本科批,国家专项计划,527/48318,414,（010）,首选物理，再选化学/生物(2选1)
南华大学,2022,本科批,地方专项计划,503/69014,414,（012）,首选物理，再选不限
南华大学,2022,本科批,国家专项计划,498/73777,414,（009）,首选物理，再选不限
南华大学,2022,本科批,普通类,513/20199,451,（003）,首选历史，再选不限
南华大学,2022,本科批,地方专项计划,516/18911,451,（011）,首选历史，再选不限
南华大学,2022,本科批,国家专项计划,514/19737,451,（008）,首选历史，再选不限
南华大学,2021,本科批,普通类,577/22555,434,（106）,首选物理，再选化学/生物(2选1)
南华大学,2021,本科批,普通类,553/37425,434,（109）,首选物理，再选化学/生物(2选1)
南华大学,2021,本科批,普通类,553/37425,434,（108）,首选物理，再选化学
南华大学,2021,本科批,普通类,542/45495,434,（107）,首选物理，再选不限
南华大学,2021,本科批,地方专项,552/38123,434,（413）,首选物理，再选化学
南华大学,2021,本科批,地方专项,547/41745,434,（414）,首选物理，再选化学/生物(2选1)
南华大学,2021,本科批,地方专项,535/50980,434,（412）,首选物理，再选不限
南华大学,2021,本科批,普通类,541/14032,466,（103）,首选历史，再选不限
南华大学,2021,本科批,地方专项,543/13286,466,（405）,首选历史，再选不限
南华大学,2020,本科一批,普通类,556/37968,507,,
