学校,年份,录取批次,招生类型,最低分/位次,省控线,专业组,选科要求
南华大学,2020,地方专项计划本科批,普通类,539/49220,507,,
南华大学,2020,国家专项计划本科批,普通类,534/52830,-,,
南华大学,2020,国家专项计划本科批,普通类,567/12760,-,,
南华大学,2020,本科一批,普通类,566/13115,550,,
南华大学,2020,地方专项计划本科批,普通类,565/13493,550,,
湖南工商大学,2024,本科批,普通类,544/45981,422,（115）,首选物理，再选不限
湖南工商大学,2024,本科批,普通类,533/55026,422,（114）,首选物理，再选不限
湖南工商大学,2024,本科批,普通类,529/58601,422,（119）,首选物理，再选化学
湖南工商大学,2024,本科批,普通类,524/63246,422,（118）,首选物理，再选化学
湖南工商大学,2024,本科批,普通类,522/65187,422,（113）,首选物理，再选不限
湖南工商大学,2024,本科批,普通类,511/76499,422,（116）,首选物理，再选不限
湖南工商大学,2024,本科批,普通类,510/77495,422,（120）,首选物理，再选化学
湖南工商大学,2024,本科批,地方专项计划,508/79656,422,（424）,首选物理，再选化学
湖南工商大学,2024,本科批,地方专项计划,507/80772,422,（423）,首选物理，再选不限
湖南工商大学,2024,本科批,国家专项计划,506/81855,422,（321）,首选物理，再选不限
湖南工商大学,2024,本科批,普通类,555/8325,438,（106）,首选历史，再选不限
湖南工商大学,2024,本科批,普通类,554/8548,438,（107）,首选历史，再选不限
湖南工商大学,2024,本科批,普通类,538/12167,438,（105）,首选历史，再选不限
湖南工商大学,2024,本科批,普通类,535/12993,438,（108）,首选历史，再选不限
湖南工商大学,2024,本科批,地方专项计划,531/14124,438,（411）,首选历史，再选不限
湖南工商大学,2024,本科批,国家专项计划,530/14433,438,（310）,首选历史，再选不限
湖南工商大学,2024,本科批,中外合作办学或国际项目,477/35274,438,（209）,首选历史，再选不限
湖南工商大学,2023,本科批,普通类,554/39037,415,（113）,首选物理，再选不限
湖南工商大学,2023,本科批,普通类,547/43680,415,（114）,首选物理，再选不限
湖南工商大学,2023,本科批,普通类,542/47160,415,（115）,首选物理，再选不限
湖南工商大学,2023,本科批,普通类,509/73564,415,（116）,首选物理，再选不限
湖南工商大学,2023,本科批,中外合作办学或国际项目,435/147911,415,（217）,首选物理，再选不限
湖南工商大学,2023,本科批,普通类,543/8778,428,（107）,首选历史，再选不限
湖南工商大学,2023,本科批,普通类,533/10790,428,（109）,首选历史，再选不限
湖南工商大学,2023,本科批,普通类,531/11240,428,（108）,首选历史，再选不限
湖南工商大学,2023,本科批,普通类,520/14065,428,（110）,首选历史，再选不限
湖南工商大学,2023,本科批,中外合作办学或国际项目,454/41932,428,（211）,首选历史，再选不限
湖南工商大学,2022,本科批,普通类,545/35124,414,（012）,首选物理，再选不限
湖南工商大学,2022,本科批,普通类,542/37125,414,（013）,首选物理，再选不限
湖南工商大学,2022,本科批,普通类,541/37813,414,（014）,首选物理，再选不限
湖南工商大学,2022,本科批,普通类,490/81696,414,（015）,首选物理，再选不限
湖南工商大学,2022,本科批,地方专项计划,487/84753,414,（020）,首选物理，再选不限
湖南工商大学,2022,本科批,国家专项计划,486/85716,414,（018）,首选物理，再选不限
湖南工商大学,2022,本科批,中外合作办学或国际项目,474/98206,414,（016）,首选物理，再选不限
湖南工商大学,2022,本科批,普通类,546/8648,451,（007）,首选历史，再选不限
湖南工商大学,2022,本科批,普通类,544/9159,451,（008）,首选历史，再选不限
湖南工商大学,2022,本科批,普通类,543/9441,451,（009）,首选历史，再选不限
湖南工商大学,2022,本科批,普通类,535/11784,451,（010）,首选历史，再选不限
湖南工商大学,2022,本科批,国家专项计划,524/15602,451,（017）,首选历史，再选不限
湖南工商大学,2022,本科批,地方专项计划,514/19737,451,（019）,首选历史，再选不限
湖南工商大学,2022,本科批,中外合作办学或国际项目,488/33545,451,（011）,首选历史，再选不限
湖南工商大学,2021,本科批,普通类,551/38818,434,（112）,首选物理，再选不限
湖南工商大学,2021,本科批,普通类,544/43943,434,（113）,首选物理，再选不限
湖南工商大学,2021,本科批,普通类,541/46235,434,（114）,首选物理，再选不限
湖南工商大学,2021,本科批,普通类,536/50193,434,（111）,首选物理，再选不限
湖南工商大学,2021,本科批,地方专项,522/61849,434,（417）,首选物理，再选不限
湖南工商大学,2021,本科批,中外合作办学,492/89620,434,（215）,首选物理，再选不限
湖南工商大学,2021,本科批,普通类,565/6869,466,（107）,首选历史，再选不限
湖南工商大学,2021,本科批,普通类,561/7795,466,（106）,首选历史，再选不限
湖南工商大学,2021,本科批,普通类,555/9441,466,（105）,首选历史，再选不限
湖南工商大学,2021,本科批,地方专项,545/12652,466,（410）,首选历史，再选不限
湖南工商大学,2021,本科批,中外合作办学,514/26255,466,（208）,首选历史，再选不限
湖南工商大学,2020,本科一批,普通类,544/45747,507,,
湖南工商大学,2020,国家专项计划本科批,普通类,533/53592,-,,
湖南工商大学,2020,地方专项计划本科批,普通类,528/57334,507,,
湖南工商大学,2020,专科批,普通类,429/135902,200,,
湖南工商大学,2020,本科二批,中外合作办学,484/93660,464,,
湖南工商大学,2020,本科一批,普通类,579/8875,550,,
湖南工商大学,2020,国家专项计划本科批,普通类,574/10368,-,,
湖南工商大学,2020,地方专项计划本科批,普通类,570/11678,550,,
湖南工商大学,2020,专科批,普通类,492/51254,200,,
湖南工商大学,2020,本科二批,中外合作办学,542/23808,526,,
吉首大学,2024,本科批,普通类,508/79656,422,（124）,首选物理，再选思想政治
吉首大学,2024,本科批,普通类,508/79656,422,（123）,首选物理，再选生物
吉首大学,2024,本科批,普通类,499/89764,422,（117）,首选物理，再选不限
吉首大学,2024,本科批,普通类,498/90933,422,（121）,首选物理，再选化学
吉首大学,2024,本科批,普通类,498/90933,422,（118）,首选物理，再选不限
吉首大学,2024,本科批,普通类,496/93327,422,（125）,首选物理，再选地理
吉首大学,2024,本科批,普通类,492/98063,422,（122）,首选物理，再选化学、生物(2科必选)
吉首大学,2024,本科批,国家专项计划,503/85181,422,（327）,首选物理，再选化学
吉首大学,2024,本科批,地方专项计划,501/87506,422,（428）,首选物理，再选化学
吉首大学,2024,本科批,少数民族预科班（面向城步县）,499/89764,422,（826）,首选物理，再选不限
吉首大学,2024,本科批,普通类,515/19231,438,（112）,首选历史，再选思想政治
吉首大学,2024,本科批,普通类,512/20236,438,（109）,首选历史，再选不限
吉首大学,2024,本科批,普通类,504/23202,438,（110）,首选历史，再选不限
吉首大学,2024,本科批,普通类,503/23589,438,（111）,首选历史，再选生物
吉首大学,2024,本科批,普通类,502/23945,438,（113）,首选历史，再选地理
吉首大学,2024,本科批,国家专项计划,516/18884,438,（314）,首选历史，再选不限
吉首大学,2024,本科批,地方专项计划,512/20236,438,（415）,首选历史，再选不限
吉首大学,2024,本科批,少数民族预科班（面向会同县）,507/22063,438,（818）,首选历史，再选不限
吉首大学,2024,本科批,少数民族预科班（面向全省）,503/23589,438,（801）,首选历史，再选不限
吉首大学,2024,本科批,少数民族预科班（面向绥宁县）,502/23945,438,（803）,首选历史，再选不限
吉首大学,2023,本科批,普通类,537/50850,415,（116）,首选物理，再选化学/生物(2选1)
吉首大学,2023,本科批,普通类,505/77084,415,（117）,首选物理，再选思想政治
吉首大学,2023,本科批,普通类,499/82444,415,（112）,首选物理，再选不限
吉首大学,2023,本科批,普通类,497/84307,415,（114）,首选物理，再选化学
吉首大学,2023,本科批,普通类,490/90829,415,（115）,首选物理，再选化学/生物(2选1)
吉首大学,2023,本科批,普通类,490/90829,415,（113）,首选物理，再选不限
吉首大学,2023,专科批,普通类,426/157672,200,（127）,首选物理，再选不限
吉首大学,2023,本科批,普通类,504/18901,428,（110）,首选历史，再选思想政治
吉首大学,2023,本科批,普通类,492/23346,428,（107）,首选历史，再选不限
吉首大学,2023,本科批,普通类,486/25768,428,（108）,首选历史，再选不限
吉首大学,2023,本科批,普通类,481/27997,428,（109）,首选历史，再选化学
吉首大学,2023,专科批,普通类,427/58010,200,（125）,首选历史，再选不限
吉首大学,2022,本科批,普通类,499/72815,414,（016）,首选物理，再选思想政治
吉首大学,2022,本科批,普通类,485/86686,414,（015）,首选物理，再选化学/生物(2选1)
吉首大学,2022,本科批,普通类,485/86686,414,（014）,首选物理，再选化学
吉首大学,2022,本科批,普通类,483/88778,414,（013）,首选物理，再选不限
吉首大学,2022,本科批,普通类,483/88778,414,（012）,首选物理，再选不限
吉首大学,2022,专科批,普通类,423/153382,200,（027）,首选物理，再选不限
吉首大学,2022,本科批,地方专项计划,499/72815,414,（023）,首选物理，再选化学
吉首大学,2022,本科批,地方专项计划,492/79722,414,（022）,首选物理，再选不限
吉首大学,2022,本科批,国家专项计划,492/79722,414,（020）,首选物理，再选不限
吉首大学,2022,本科批,地方专项计划,490/81696,414,（024）,首选物理，再选化学/生物(2选1)
吉首大学,2022,本科批,普通类,513/20199,451,（010）,首选历史，再选思想政治
吉首大学,2022,本科批,普通类,503/25163,451,（007）,首选历史，再选不限
吉首大学,2022,本科批,普通类,501/26265,451,（009）,首选历史，再选化学
吉首大学,2022,本科批,普通类,499/27330,451,（008）,首选历史，再选不限
吉首大学,2022,专科批,普通类,451/58717,200,（025）,首选历史，再选不限
吉首大学,2022,本科批,国家专项计划,509/22075,451,（019）,首选历史，再选不限
吉首大学,2022,本科批,地方专项计划,507/23045,451,（021）,首选历史，再选不限
吉首大学,2021,本科批,普通类,526/58424,434,（117）,首选物理，再选思想政治
吉首大学,2021,本科批,普通类,519/64513,434,（113）,首选物理，再选不限
吉首大学,2021,本科批,普通类,518/65469,434,（116）,首选物理，再选化学/生物(2选1)
吉首大学,2021,本科批,普通类,516/67243,434,（115）,首选物理，再选化学
吉首大学,2021,本科批,普通类,515/68155,434,（114）,首选物理，再选不限
吉首大学,2021,专科批,普通类,428/143018,200,（126）,首选物理，再选不限
吉首大学,2021,本科批,地方专项,528/56731,434,（419）,首选物理，再选化学
吉首大学,2021,本科批,地方专项,527/57571,434,（420）,首选物理，再选化学/生物(2选1)
吉首大学,2021,本科批,地方专项,527/57571,434,（418）,首选物理，再选不限
吉首大学,2021,本科批,少数民族预科班,515/68155,434,（869）,首选物理，再选不限
吉首大学,2021,本科批,普通类,534/16793,466,（110）,首选历史，再选思想政治
吉首大学,2021,本科批,普通类,532/17606,466,（109）,首选历史，再选化学
吉首大学,2021,本科批,普通类,528/19417,466,（108）,首选历史，再选不限
吉首大学,2021,本科批,普通类,528/19417,466,（107）,首选历史，再选不限
吉首大学,2021,专科批,普通类,456/59013,200,（122）,首选历史，再选不限
吉首大学,2021,本科批,地方专项,536/15967,466,（411）,首选历史，再选不限
吉首大学,2021,本科批,少数民族预科班,525/20873,466,（843）,首选历史，再选不限
吉首大学,2021,本科批,少数民族预科班,525/20873,466,（833）,首选历史，再选不限
吉首大学,2021,本科批,少数民族预科班,522/22292,466,（830）,首选历史，再选不限
吉首大学,2021,本科批,少数民族预科班,520/23231,466,（837）,首选历史，再选不限
吉首大学,2020,本科一批,普通类,528/57334,507,,
吉首大学,2020,地方专项计划本科批,普通类,526/58890,507,,
吉首大学,2020,本科二批,普通类,501/79284,464,,
吉首大学,2020,专科批,普通类,430/135265,200,,
吉首大学,2020,地方专项计划本科批,普通类,563/14268,550,,
吉首大学,2020,本科一批,普通类,558/16250,550,,
吉首大学,2020,本科二批,普通类,546/21811,526,,
吉首大学,2020,专科批,普通类,495/49544,200,,
吉首大学,2020,本科一批,普通类,708/-,413,,
吉首大学,2020,专科批,普通类,661/-,200,,
吉首大学,2020,本科一批,普通类,666/-,363,,
吉首大学,2020,专科批,普通类,617/-,200,,
湖南工业大学,2024,本科批,普通类,541/48313,422,（132）,首选物理，再选化学
湖南工业大学,2024,本科批,普通类,521/66167,422,（129）,首选物理，再选化学
湖南工业大学,2024,本科批,普通类,518/69193,422,（127）,首选物理，再选不限
湖南工业大学,2024,本科批,普通类,515/72232,422,（128）,首选物理，再选不限
湖南工业大学,2024,本科批,普通类,515/72232,422,（126）,首选物理，再选不限
湖南工业大学,2024,本科批,普通类,511/76499,422,（131）,首选物理，再选化学
湖南工业大学,2024,本科批,国家专项计划,539/49946,422,（338）,首选物理，再选化学
湖南工业大学,2024,本科批,地方专项计划,538/50752,422,（445）,首选物理，再选化学
湖南工业大学,2024,本科批,国家专项计划,513/74346,422,（334）,首选物理，再选不限
湖南工业大学,2024,本科批,地方专项计划,511/76499,422,（442）,首选物理，再选不限
湖南工业大学,2024,本科批,普通类,527/15325,438,（116）,首选历史，再选不限
湖南工业大学,2024,本科批,普通类,525/15906,438,（115）,首选历史，再选不限
湖南工业大学,2024,本科批,国家专项计划,527/15325,438,（318）,首选历史，再选不限
湖南工业大学,2024,本科批,地方专项计划,524/16246,438,（422）,首选历史，再选不限
湖南工业大学,2024,本科批,地方专项计划,523/16598,438,（421）,首选历史，再选不限
湖南工业大学,2024,本科批,国家专项计划,521/17210,438,（319）,首选历史，再选不限
湖南工业大学,2024,本科批,少数民族预科班（面向会同县）,514/19581,438,（821）,首选历史，再选不限
湖南工业大学,2024,本科批,少数民族预科班（面向靖州县）,511/20592,438,（822）,首选历史，再选不限
湖南工业大学,2024,本科批,少数民族预科班（面向全省）,511/20592,438,（801）,首选历史，再选不限
湖南工业大学,2024,本科批,少数民族预科班（面向新晃县）,510/20948,438,（819）,首选历史，再选不限
湖南工业大学,2023,本科批,普通类,548/43010,415,（121）,首选物理，再选不限
湖南工业大学,2023,本科批,普通类,518/65883,415,（122）,首选物理，再选不限
湖南工业大学,2023,本科批,普通类,509/73564,415,（120）,首选物理，再选不限
湖南工业大学,2023,本科批,普通类,509/73564,415,（119）,首选物理，再选不限
湖南工业大学,2023,本科批,普通类,504/77964,415,（125）,首选物理，再选化学/生物(2选1)
湖南工业大学,2023,本科批,普通类,502/79785,415,（124）,首选物理，再选化学
湖南工业大学,2023,本科批,普通类,513/16063,428,（117）,首选历史，再选不限
湖南工业大学,2022,本科批,普通类,535/42178,414,（018）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,524/50721,414,（021）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,512/60866,414,（024）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,504/68092,414,（092）,首选物理，再选化学/生物(2选1)
湖南工业大学,2022,本科批,普通类,495/76748,414,（027）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,493/78754,414,（095）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,493/78754,414,（030）,首选物理，再选化学
湖南工业大学,2022,专科批,普通类,422/154386,200,（099）,首选物理，再选不限
湖南工业大学,2022,本科批,地方专项计划,523/51518,414,（020）,首选物理，再选不限
湖南工业大学,2022,本科批,国家专项计划,523/51518,414,（019）,首选物理，再选不限
湖南工业大学,2022,本科批,普通类,531/13052,451,（013）,首选历史，再选不限
湖南工业大学,2022,本科批,普通类,497/28425,451,（016）,首选历史，再选不限
湖南工业大学,2022,本科批,国家专项计划,515/19329,451,（014）,首选历史，再选不限
湖南工业大学,2022,本科批,地方专项计划,505/24123,451,（015）,首选历史，再选不限
湖南工业大学,2021,本科批,普通类,546/42429,434,（117）,首选物理，再选不限
湖南工业大学,2021,本科批,普通类,545/43213,434,（118）,首选物理，再选不限
湖南工业大学,2021,本科批,普通类,543/44711,434,（119）,首选物理，再选不限
湖南工业大学,2021,本科批,普通类,540/47069,434,（121）,首选物理，再选化学/生物(2选1)
湖南工业大学,2021,本科批,普通类,538/48600,434,（122）,首选物理，再选化学
湖南工业大学,2021,本科批,普通类,536/50193,434,（120）,首选物理，再选不限
湖南工业大学,2021,专科批,普通类,430/141731,200,（137）,首选物理，再选不限
湖南工业大学,2021,本科批,地方专项,538/48600,434,（429）,首选物理，再选不限
湖南工业大学,2021,本科批,地方专项,534/51810,434,（430）,首选物理，再选不限
湖南工业大学,2021,本科批,地方专项,530/55054,434,（431）,首选物理，再选不限
湖南工业大学,2021,本科批,普通类,550/10965,466,（113）,首选历史，再选不限
湖南工业大学,2021,本科批,地方专项,546/12293,466,（415）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,530/18489,466,（854）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,530/18489,466,（846）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,529/18957,466,（845）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,528/19417,466,（850）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,528/19417,466,（839）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,527/19879,466,（858）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,526/20367,466,（844）,首选历史，再选不限
湖南工业大学,2021,本科批,少数民族预科班,526/20367,466,（842）,首选历史，再选不限
湖南工业大学,2020,本科一批,普通类,544/45747,507,,
湖南工业大学,2020,国家专项计划本科批,普通类,528/57334,-,,
湖南工业大学,2020,地方专项计划本科批,普通类,527/58164,507,,
湖南工业大学,2020,本科一批,单列类专业,519/64473,507,,
湖南工业大学,2020,专科批,醴陵陶瓷学院,410/147537,200,,
湖南工业大学,2020,本科一批,普通类,574/10368,550,,
湖南工业大学,2020,国家专项计划本科批,普通类,571/11336,-,,
湖南工业大学,2020,地方专项计划本科批,普通类,567/12760,550,,
湖南工业大学,2020,本科一批,普通类,725/-,413,,
湖南工业大学,2020,本科一批,普通类,679/-,363,,
湖南中医药大学,2024,本科批,普通类,557/36598,422,（109）,首选物理，再选化学
湖南中医药大学,2024,本科批,普通类,527/60386,422,（108）,首选物理，再选化学
湖南中医药大学,2024,本科批,普通类,511/76499,422,（107）,首选物理，再选不限
湖南中医药大学,2024,本科批,普通类,504/84095,422,（110）,首选物理，再选化学
湖南中医药大学,2024,本科批,地方专项计划,554/38625,422,（417）,首选物理，再选化学
湖南中医药大学,2024,本科批,国家专项计划,550/41437,422,（313）,首选物理，再选化学
湖南中医药大学,2024,本科批,地方专项计划,527/60386,422,（416）,首选物理，再选化学
湖南中医药大学,2024,本科批,国家专项计划,519/68175,422,（312）,首选物理，再选化学
湖南中医药大学,2024,本科批,地方专项计划,513/74346,422,（415）,首选物理，再选不限
湖南中医药大学,2024,本科批,国家专项计划,510/77495,422,（311）,首选物理，再选不限
湖南中医药大学,2024,本科批,普通类,511/20592,438,（101）,首选历史，再选不限
湖南中医药大学,2024,本科批,普通类,463/42344,438,（102）,首选历史，再选化学
湖南中医药大学,2024,本科批,地方专项计划,525/15906,438,（405）,首选历史，再选不限
湖南中医药大学,2024,本科批,国家专项计划,524/16246,438,（303）,首选历史，再选不限
湖南中医药大学,2023,本科批,普通类,533/53804,415,（104）,首选物理，再选化学
湖南中医药大学,2023,本科批,普通类,522/62443,415,（105）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2023,本科批,普通类,505/77084,415,（103）,首选物理，再选不限
湖南中医药大学,2023,本科批,普通类,511/16671,428,（102）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2023,本科批,普通类,495/22159,428,（101）,首选历史，再选不限
湖南中医药大学,2022,本科批,普通类,534/42886,414,（005）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,普通类,502/69923,414,（004）,首选物理，再选化学
湖南中医药大学,2022,本科批,普通类,485/86686,414,（003）,首选物理，再选不限
湖南中医药大学,2022,本科批,地方专项计划,541/37813,414,（015）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,国家专项计划,540/38539,414,（010）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,地方专项计划,514/59031,414,（014）,首选物理，再选化学
湖南中医药大学,2022,本科批,国家专项计划,505/67144,414,（009）,首选物理，再选化学
湖南中医药大学,2022,本科批,地方专项计划,504/68092,414,（013）,首选物理，再选不限
湖南中医药大学,2022,本科批,国家专项计划,498/73777,414,（008）,首选物理，再选不限
湖南中医药大学,2022,本科批,普通类,525/15195,451,（002）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,普通类,502/25723,451,（001）,首选历史，再选不限
湖南中医药大学,2022,本科批,地方专项计划,535/11784,451,（012）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,国家专项计划,523/16045,451,（007）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2022,本科批,地方专项计划,520/17234,451,（011）,首选历史，再选不限
湖南中医药大学,2022,本科批,国家专项计划,514/19737,451,（006）,首选历史，再选不限
湖南中医药大学,2021,本科批,普通类,559/33310,434,（115）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,普通类,550/39551,434,（110）,首选物理，再选不限
湖南中医药大学,2021,本科批,普通类,549/40254,434,（114）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,普通类,537/49398,434,（113）,首选物理，再选化学
湖南中医药大学,2021,本科批,普通类,537/49398,434,（111）,首选物理，再选不限
湖南中医药大学,2021,本科批,普通类,522/61849,434,（112）,首选物理，再选不限
湖南中医药大学,2021,本科批,地方专项,557/34604,434,（427）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,地方专项,551/38818,434,（426）,首选物理，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,地方专项,547/41745,434,（422）,首选物理，再选不限
湖南中医药大学,2021,本科批,地方专项,538/48600,434,（425）,首选物理，再选化学
湖南中医药大学,2021,本科批,普通类,554/9736,466,（101）,首选历史，再选不限
湖南中医药大学,2021,本科批,普通类,550/10965,466,（103）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,普通类,538/15198,466,（102）,首选历史，再选不限
湖南中医药大学,2021,本科批,地方专项,553/10025,466,（409）,首选历史，再选化学/生物(2选1)
湖南中医药大学,2021,本科批,地方专项,548/11627,466,（407）,首选历史，再选不限
湖南中医药大学,2021,本科批,地方专项,537/15576,466,（408）,首选历史，再选不限
湖南中医药大学,2020,国家专项计划本科批,普通类,556/37968,-,,
湖南中医药大学,2020,本科一批,普通类,547/43729,507,,
湖南中医药大学,2020,地方专项计划本科批,普通类,542/47123,507,,
湖南中医药大学,2020,国家专项计划本科批,普通类,575/10065,-,,
湖南中医药大学,2020,本科一批,普通类,568/12401,550,,
湖南中医药大学,2020,地方专项计划本科批,普通类,566/13115,550,,
湖南理工学院,2024,本科批,普通类,504/84095,422,（119）,首选物理，再选不限
湖南理工学院,2024,本科批,普通类,500/88626,422,（120）,首选物理，再选不限
湖南理工学院,2024,本科批,普通类,495/94518,422,（121）,首选物理，再选化学
湖南理工学院,2024,本科批,地方专项计划,494/95700,422,（424）,首选物理，再选化学
湖南理工学院,2024,本科批,楚怡工匠计划,466/131749,-,（U23）,首选物理，再选化学
湖南理工学院,2024,本科批,中外合作办学或国际项目,451/152208,422,（222）,首选物理，再选化学
湖南理工学院,2024,本科批,普通类,513/19904,438,（116）,首选历史，再选思想政治
湖南理工学院,2024,本科批,普通类,511/20592,438,（115）,首选历史，再选不限
湖南理工学院,2024,本科批,地方专项计划,514/19581,438,（417）,首选历史，再选不限
湖南理工学院,2023,本科批,普通类,504/77964,415,（113）,首选物理，再选不限
湖南理工学院,2023,本科批,普通类,495/86202,415,（112）,首选物理，再选不限
湖南理工学院,2023,本科批,普通类,494/87118,415,（109）,首选物理，再选不限
